[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc7.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_56_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_679_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_679_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_67_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_67_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_680_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_680_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_681_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_681_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_682_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_682_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_683_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_683_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_684_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_684_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_685_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_685_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_686_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_686_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_687_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_687_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_688_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_688_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_689_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_689_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_68_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_68_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_690_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_690_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_691_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_691_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_692_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_692_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_693_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_693_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_694_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_694_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_695_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_695_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_696_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_696_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_697_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_697_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_698_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_698_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_699_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_699_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_69_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_69_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_6_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_6_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_700_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_700_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_701_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_701_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_702_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_702_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_703_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_703_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_704_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_704_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_705_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_705_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_706_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_706_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_707_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_707_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_708_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_708_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_709_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_709_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_70_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_70_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_710_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_710_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_711_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_711_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_712_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_712_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_713_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_713_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_714_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_714_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_715_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_715_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_716_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_716_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_717_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_717_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_718_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_718_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_719_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_719_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_71_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_71_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_720_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_720_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_721_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_721_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_722_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_722_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_723_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_723_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_724_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_724_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_725_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_725_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_726_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_726_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_727_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_727_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_728_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_728_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_729_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_729_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_72_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_72_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_730_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_730_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_731_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_731_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_732_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_732_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_733_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_733_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_734_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_734_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_735_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_735_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_736_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_736_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_737_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_737_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_738_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_738_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_739_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_739_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_73_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_73_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_740_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_740_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_741_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_741_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_742_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_742_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_743_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_743_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_744_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_744_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_745_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_745_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_746_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_746_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_747_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_747_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_748_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_748_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_749_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_749_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_74_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_74_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_750_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_750_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_751_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_751_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_752_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_752_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_753_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_753_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_754_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_754_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_755_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_755_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_756_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_756_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_757_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_757_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_758_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_758_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_759_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_759_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_75_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_75_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_760_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_760_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_761_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_761_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_762_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_762_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_763_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_763_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_764_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_764_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_765_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_765_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_766_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_766_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_767_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_767_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_768_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_768_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_769_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_769_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_76_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_76_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_770_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_770_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_771_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_771_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_772_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_772_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_773_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_773_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_774_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_774_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_775_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_775_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_776_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_776_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_777_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_777_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_778_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_778_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_779_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_779_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_77_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_77_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_780_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_780_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_781_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_781_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_782_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_782_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_783_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_783_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_784_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_784_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_785_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_785_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_786_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_786_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_787_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_787_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_788_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_788_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_789_0.root,  ttinc7,  1, 1,  auto, 1
