[config-begin]

    Outputdir  = output
    Outputfile = outputfile_ttinc0.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1000_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1104_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1104_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1105_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1105_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1106_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1106_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1107_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1107_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1108_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1108_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1109_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1109_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_110_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_110_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1110_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1110_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1111_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1111_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1112_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1112_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1113_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1113_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1114_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1114_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1115_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1115_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1116_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1116_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1117_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1117_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1118_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1118_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1119_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1119_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_111_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_111_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1120_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1120_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1121_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1121_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1122_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1122_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1123_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1123_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1124_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1124_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1125_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1125_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1126_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1126_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1127_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1127_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1128_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1128_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1129_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1129_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_112_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_112_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1130_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1130_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1131_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1131_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1132_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1132_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1133_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1133_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1134_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1134_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1135_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1135_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1136_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1136_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1137_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1137_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1138_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1138_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1139_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1139_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_113_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_113_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1140_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1140_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1141_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1141_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1142_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1142_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1143_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1143_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1144_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1144_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1145_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1145_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1146_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1146_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1147_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1147_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1148_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1148_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1149_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1149_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_114_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_114_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1150_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1150_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1151_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1151_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1152_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1152_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1153_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1153_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1154_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1154_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1155_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1155_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1156_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1156_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1157_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1157_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1158_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1158_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1159_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1159_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_115_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_115_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1160_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1160_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1161_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1161_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1162_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1162_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1163_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1163_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1164_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1164_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1165_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1165_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1166_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1166_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1167_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1167_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1168_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1168_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1169_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1169_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_116_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_116_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1170_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1170_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1171_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1171_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1172_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1172_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1173_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1173_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1174_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1174_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1175_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1175_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1176_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1176_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1177_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1177_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1178_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1178_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1179_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1179_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_117_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_117_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1180_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1180_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1181_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1181_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1182_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1182_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1183_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1183_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1184_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1184_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1185_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1185_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1186_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1186_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1187_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1187_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1188_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1188_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1189_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1189_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_118_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_118_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1190_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1190_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1191_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1191_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1192_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1192_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1193_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1193_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1194_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1194_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1195_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1195_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1196_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1196_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1197_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1197_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1198_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1198_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1199_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1199_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_119_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_119_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_11_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_11_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1200_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1200_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1201_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1201_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1202_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1202_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1203_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1203_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1204_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1204_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1205_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1205_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1206_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1206_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1207_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1207_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1208_0.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1208_1.root,  ttinc0,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1209_0.root,  ttinc0,  1, 1,  auto, 1, true
