[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc1.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1421_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1528_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1529_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1529_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_152_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_152_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1530_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1530_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1531_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1531_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1532_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1532_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1533_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1533_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1534_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1534_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1535_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1535_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1536_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1536_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1537_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1537_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1538_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1538_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1539_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1539_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_153_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_153_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1540_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1540_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1541_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1541_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1542_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1542_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1543_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1543_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1544_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1544_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1545_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1545_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1546_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1546_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1547_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1547_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1548_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1548_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1549_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1549_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_154_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_154_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1550_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1550_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1551_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1551_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1552_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1552_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1553_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1553_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1554_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1554_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1555_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1555_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1556_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1556_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1557_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1557_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1558_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1558_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1559_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1559_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_155_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_155_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1560_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1560_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1561_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1561_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1562_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1562_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1563_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1563_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1564_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1564_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1565_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1565_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1566_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1566_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1567_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1567_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1568_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1568_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1569_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1569_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_156_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_156_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1570_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1570_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1571_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1571_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1572_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1572_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1573_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1573_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1574_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1574_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1575_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1575_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1576_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1576_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1577_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1577_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1578_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1578_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1579_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1579_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_157_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_157_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1580_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1580_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1581_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1581_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1582_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1582_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1583_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1583_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1584_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1584_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1585_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1585_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1586_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1586_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1587_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1587_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1588_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1588_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1589_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1589_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_158_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_158_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1590_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1590_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1591_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1591_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1592_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1592_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1593_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1593_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1594_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1594_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1595_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1595_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1596_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1596_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1597_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1597_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1598_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1598_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1599_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1599_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_159_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_159_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_15_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_15_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1600_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1600_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1601_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1601_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1602_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1602_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1603_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1603_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1604_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1604_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1605_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1605_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1606_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1606_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1607_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1607_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1608_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1608_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1609_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1609_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_160_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_160_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1610_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1610_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1611_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1611_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1612_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1612_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1613_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1613_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1614_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1614_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1615_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1615_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1616_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1616_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1617_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1617_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1618_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1618_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1619_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1619_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_161_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_161_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1620_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1620_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1621_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1621_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1622_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1622_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1623_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1623_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1624_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1624_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1625_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1625_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1626_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1626_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1627_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1627_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1628_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1628_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1629_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1629_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_162_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_162_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1630_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1630_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1631_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1631_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1632_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1632_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1633_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1633_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1634_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1634_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1635_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1635_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1636_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1636_1.root,  ttinc1,  1, 1,  auto, 1
