[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcdflat.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_100_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_290_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_29_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_291_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_292_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_293_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_294_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_295_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_296_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_297_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_298_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_299_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_300_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_30_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_301_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_302_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_303_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_304_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_305_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_306_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_307_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_308_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_309_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_3_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_310_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_31_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_311_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_312_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_313_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_314_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_315_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_316_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_317_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_318_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_319_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_320_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_32_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_321_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_322_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_323_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_324_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_325_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_326_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_327_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_328_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_330_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_33_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_331_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_332_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_333_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_334_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_335_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_336_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_337_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_338_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_339_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_340_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_34_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_341_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_342_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_343_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_344_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_345_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_346_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_347_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_348_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_349_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_350_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_35_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_351_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_352_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_353_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_354_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_355_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_356_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_357_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_358_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_359_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_360_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_36_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_361_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_362_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_363_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_364_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_365_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_366_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_367_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_368_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_369_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_370_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_37_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_371_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_372_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_373_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_374_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_375_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_376_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_377_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_378_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_379_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_380_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_38_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_381_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_382_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_383_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_384_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_385_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_386_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_387_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_388_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_389_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_390_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_39_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_391_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_392_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_393_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_394_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_395_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_396_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_397_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_398_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_399_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_400_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_40_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_401_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_402_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_403_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_404_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_405_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_406_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_407_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_408_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_409_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_4_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_410_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_41_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_411_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_412_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_413_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_414_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_415_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_416_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_417_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_418_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_419_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_420_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_42_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_421_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_422_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_423_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_424_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_425_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_426_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_427_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_428_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_429_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_430_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_43_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_431_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_432_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_433_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_434_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_435_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_436_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_437_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_438_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_439_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_440_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_44_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_441_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_442_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_443_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_444_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_445_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_446_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_447_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_448_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_449_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_450_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_45_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_451_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_452_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_453_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_454_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_455_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_456_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_457_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_458_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_459_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_460_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_46_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_461_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_462_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_463_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_464_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_465_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_466_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_467_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_468_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_469_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_470_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_47_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_471_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_472_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_473_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_474_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_475_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_476_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_477_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_478_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_479_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_480_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_48_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_481_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_482_0.root,  qcdflat,  1, 1,  auto, 1
